CAN10098.1	GO:0042330
CAN10098.1	GO:0033644
CAN10098.1	GO:0016021
CAN10119.1	GO:0042330
CAN10119.1	GO:0016021
CAN10119.1	GO:0033644
CAN10132.1	GO:0039650
CAN10132.1	GO:0046872
CAN10132.1	GO:0039652
CAN10132.1	GO:0030430
CAN10132.1	GO:0016874
CAN10134.1	GO:0016301
CAN10134.1	GO:0004798
CAN10134.1	GO:0005524
CAN10134.1	GO:0006235
CAN10134.1	GO:0006233
CAN10134.1	GO:0009041
CAN10134.1	GO:0004550
CAN10134.1	GO:0006227
CAN10134.1	GO:0005737
CAN10134.1	GO:0005739
CAN10134.1	GO:0005634
CAN10134.1	GO:0005829
CAN10134.1	GO:0045445
CAN10134.1	GO:0005759
CAN10134.1	GO:0043627
CAN10134.1	GO:0005758
CAN10134.1	GO:0046686
CAN10134.1	GO:0071363
CAN10134.1	GO:0050145
CAN10134.1	GO:0009165
CAN10134.1	GO:0051082
CAN10134.1	GO:0006457
CAN10139.1	GO:0003677
CAN10139.1	GO:0005524
CAN10139.1	GO:0004386
CAN10139.1	GO:0016787
CAN10139.1	GO:0016021
CAN10139.1	GO:0043138
CAN10139.1	GO:0006367
CAN10139.1	GO:0006366
CAN10139.1	GO:0033683
CAN10139.1	GO:0000112
CAN10139.1	GO:0020023
CAN10139.1	GO:0009411
CAN10139.1	GO:0004003
CAN10139.1	GO:0005675
CAN10139.1	GO:0006468
CAN10139.1	GO:0097550
CAN10139.1	GO:0008134
CAN10153.1	GO:0032549
CAN10153.1	GO:0003899
CAN10153.1	GO:0006351
CAN10153.1	GO:0003677
CAN10153.1	GO:0030430
CAN10153.1	GO:0046872
CAN10153.1	GO:0039695
CAN10166.1	GO:0016021
CAN10166.1	GO:0033644
CAN10169.1	GO:0006351
CAN10169.1	GO:0003677
CAN10169.1	GO:0003899
CAN10169.1	GO:0030430
CAN10173.1	GO:0016971
CAN10173.1	GO:0030430
CAN10173.1	GO:0009405
CAN10173.1	GO:0045927
CAN10173.1	GO:0006351
CAN10173.1	GO:0003677
CAN10173.1	GO:0003899
CAN10173.1	GO:0016972
CAN10173.1	GO:0016021
CAN10173.1	GO:0050660
CAN10173.1	GO:0005739
CAN10173.1	GO:0042802
CAN10173.1	GO:0042246
CAN10173.1	GO:0018344
CAN10173.1	GO:0005524
CAN10173.1	GO:0004663
CAN10173.1	GO:0004672
CAN10173.1	GO:0015035
CAN10173.1	GO:0003743
CAN10174.1	GO:0016021
CAN10174.1	GO:0016740
CAN10174.1	GO:0008299
CAN10174.1	GO:0033384
CAN10174.1	GO:0044165
CAN10174.1	GO:0046872
CAN10174.1	GO:0004337
CAN10174.1	GO:0045337
CAN10174.1	GO:0033644
CAN10174.1	GO:0004311
CAN10174.1	GO:0033386
CAN10174.1	GO:0004161
CAN10185.1	GO:0008270
CAN10190.1	GO:0016021
CAN10190.1	GO:0033644
CAN10196.1	GO:0016779
CAN10196.1	GO:0006281
CAN10196.1	GO:0003677
CAN10196.1	GO:0003887
CAN10196.1	GO:0046872
CAN10199.1	GO:0005524
CAN10199.1	GO:0006310
CAN10199.1	GO:0051103
CAN10199.1	GO:0003910
CAN10199.1	GO:0007049
CAN10199.1	GO:0006260
CAN10199.1	GO:0051301
CAN10199.1	GO:0046872
CAN10208.1	GO:0004519
CAN10213.1	GO:0006351
CAN10213.1	GO:0046983
CAN10213.1	GO:0003899
CAN10222.1	GO:0003677
CAN10222.1	GO:0005524
CAN10222.1	GO:0004386
CAN10222.1	GO:0016787
CAN10223.1	GO:0003824
CAN10228.1	GO:0016021
CAN10228.1	GO:0033644
CAN10229.1	GO:0016021
CAN10229.1	GO:0019012
CAN10229.1	GO:0033644
CAN10246.1	GO:0004386
CAN10358.1	GO:0044172
CAN10358.1	GO:0019012
CAN10358.1	GO:0033644
CAN10358.1	GO:0016021
CAN10358.1	GO:0044166
CAN10392.1	GO:0009263
CAN10392.1	GO:0016491
CAN10392.1	GO:0046872
CAN10392.1	GO:0004748
CAN10392.1	GO:0006260
CAN10392.1	GO:0016021
CAN10392.1	GO:0005829
CBW46645.1	GO:0016021
CBW46671.1	GO:0016021
